/home/lenovo/Downloads/indoor/gt/140.png,1
/home/lenovo/Downloads/indoor/gt/141.png,1
/home/lenovo/Downloads/indoor/gt/142.png,1
/home/lenovo/Downloads/indoor/gt/143.png,1
/home/lenovo/Downloads/indoor/gt/144.png,1
/home/lenovo/Downloads/indoor/gt/145.png,1
/home/lenovo/Downloads/indoor/gt/146.png,1
/home/lenovo/Downloads/indoor/gt/147.png,1
/home/lenovo/Downloads/indoor/gt/148.png,1
/home/lenovo/Downloads/indoor/gt/149.png,1
/home/lenovo/Downloads/indoor/gt/1410.png,1
/home/lenovo/Downloads/indoor/gt/1411.png,1
/home/lenovo/Downloads/indoor/gt/1412.png,1
/home/lenovo/Downloads/indoor/gt/1413.png,1
/home/lenovo/Downloads/indoor/gt/1414.png,1
/home/lenovo/Downloads/indoor/gt/1415.png,1
/home/lenovo/Downloads/indoor/gt/1416.png,1
/home/lenovo/Downloads/indoor/gt/1417.png,1
/home/lenovo/Downloads/indoor/gt/1418.png,1
/home/lenovo/Downloads/indoor/gt/1419.png,1
/home/lenovo/Downloads/indoor/gt/1420.png,1
/home/lenovo/Downloads/indoor/gt/1421.png,1
/home/lenovo/Downloads/indoor/gt/1422.png,1
/home/lenovo/Downloads/indoor/gt/1423.png,1
/home/lenovo/Downloads/indoor/gt/1424.png,1
/home/lenovo/Downloads/indoor/gt/1425.png,1
/home/lenovo/Downloads/indoor/gt/1426.png,1
/home/lenovo/Downloads/indoor/gt/1427.png,1
/home/lenovo/Downloads/indoor/gt/1428.png,1
/home/lenovo/Downloads/indoor/gt/1429.png,1
/home/lenovo/Downloads/indoor/gt/1430.png,1
/home/lenovo/Downloads/indoor/gt/1431.png,1
/home/lenovo/Downloads/indoor/gt/1432.png,1
/home/lenovo/Downloads/indoor/gt/1433.png,1
/home/lenovo/Downloads/indoor/gt/1434.png,1
/home/lenovo/Downloads/indoor/gt/1435.png,1
/home/lenovo/Downloads/indoor/gt/1436.png,1
/home/lenovo/Downloads/indoor/gt/1437.png,1
/home/lenovo/Downloads/indoor/gt/1438.png,1
/home/lenovo/Downloads/indoor/gt/1439.png,1
/home/lenovo/Downloads/indoor/hazy/1400_1.png,0
/home/lenovo/Downloads/indoor/hazy/1400_2.png,0
/home/lenovo/Downloads/indoor/hazy/1400_3.png,0
/home/lenovo/Downloads/indoor/hazy/1400_4.png,0
/home/lenovo/Downloads/indoor/hazy/1400_5.png,0
/home/lenovo/Downloads/indoor/hazy/1400_6.png,0
/home/lenovo/Downloads/indoor/hazy/1400_7.png,0
/home/lenovo/Downloads/indoor/hazy/1400_8.png,0
/home/lenovo/Downloads/indoor/hazy/1400_9.png,0
/home/lenovo/Downloads/indoor/hazy/1400_10.png,0
/home/lenovo/Downloads/indoor/hazy/1401_1.png,0
/home/lenovo/Downloads/indoor/hazy/1401_2.png,0
/home/lenovo/Downloads/indoor/hazy/1401_3.png,0
/home/lenovo/Downloads/indoor/hazy/1401_4.png,0
/home/lenovo/Downloads/indoor/hazy/1401_5.png,0
/home/lenovo/Downloads/indoor/hazy/1401_6.png,0
/home/lenovo/Downloads/indoor/hazy/1401_7.png,0
/home/lenovo/Downloads/indoor/hazy/1401_8.png,0
/home/lenovo/Downloads/indoor/hazy/1401_9.png,0
/home/lenovo/Downloads/indoor/hazy/1401_10.png,0
/home/lenovo/Downloads/indoor/hazy/1402_1.png,0
/home/lenovo/Downloads/indoor/hazy/1402_2.png,0
/home/lenovo/Downloads/indoor/hazy/1402_3.png,0
/home/lenovo/Downloads/indoor/hazy/1402_4.png,0
/home/lenovo/Downloads/indoor/hazy/1402_5.png,0
/home/lenovo/Downloads/indoor/hazy/1402_6.png,0
/home/lenovo/Downloads/indoor/hazy/1402_7.png,0
/home/lenovo/Downloads/indoor/hazy/1402_8.png,0
/home/lenovo/Downloads/indoor/hazy/1402_9.png,0
/home/lenovo/Downloads/indoor/hazy/1402_10.png,0
/home/lenovo/Downloads/indoor/hazy/1403_1.png,0
/home/lenovo/Downloads/indoor/hazy/1403_2.png,0
/home/lenovo/Downloads/indoor/hazy/1403_3.png,0
/home/lenovo/Downloads/indoor/hazy/1403_4.png,0
/home/lenovo/Downloads/indoor/hazy/1403_5.png,0
/home/lenovo/Downloads/indoor/hazy/1403_6.png,0
/home/lenovo/Downloads/indoor/hazy/1403_7.png,0
/home/lenovo/Downloads/indoor/hazy/1403_8.png,0
/home/lenovo/Downloads/indoor/hazy/1403_9.png,0
/home/lenovo/Downloads/indoor/hazy/1403_10.png,0
/home/lenovo/Downloads/indoor/hazy/1404_1.png,0
/home/lenovo/Downloads/indoor/hazy/1404_2.png,0
/home/lenovo/Downloads/indoor/hazy/1404_3.png,0
/home/lenovo/Downloads/indoor/hazy/1404_4.png,0
/home/lenovo/Downloads/indoor/hazy/1404_5.png,0
/home/lenovo/Downloads/indoor/hazy/1404_6.png,0
/home/lenovo/Downloads/indoor/hazy/1404_7.png,0
/home/lenovo/Downloads/indoor/hazy/1404_8.png,0
/home/lenovo/Downloads/indoor/hazy/1404_9.png,0
/home/lenovo/Downloads/indoor/hazy/1404_10.png,0
/home/lenovo/Downloads/indoor/hazy/1405_1.png,0
/home/lenovo/Downloads/indoor/hazy/1405_2.png,0
/home/lenovo/Downloads/indoor/hazy/1405_3.png,0
/home/lenovo/Downloads/indoor/hazy/1405_4.png,0
/home/lenovo/Downloads/indoor/hazy/1405_5.png,0
/home/lenovo/Downloads/indoor/hazy/1405_6.png,0
/home/lenovo/Downloads/indoor/hazy/1405_7.png,0
/home/lenovo/Downloads/indoor/hazy/1405_8.png,0
/home/lenovo/Downloads/indoor/hazy/1405_9.png,0
/home/lenovo/Downloads/indoor/hazy/1405_10.png,0
/home/lenovo/Downloads/indoor/hazy/1406_1.png,0
/home/lenovo/Downloads/indoor/hazy/1406_2.png,0
/home/lenovo/Downloads/indoor/hazy/1406_3.png,0
/home/lenovo/Downloads/indoor/hazy/1406_4.png,0
/home/lenovo/Downloads/indoor/hazy/1406_5.png,0
/home/lenovo/Downloads/indoor/hazy/1406_6.png,0
/home/lenovo/Downloads/indoor/hazy/1406_7.png,0
/home/lenovo/Downloads/indoor/hazy/1406_8.png,0
/home/lenovo/Downloads/indoor/hazy/1406_9.png,0
/home/lenovo/Downloads/indoor/hazy/1406_10.png,0
/home/lenovo/Downloads/indoor/hazy/1407_1.png,0
/home/lenovo/Downloads/indoor/hazy/1407_2.png,0
/home/lenovo/Downloads/indoor/hazy/1407_3.png,0
/home/lenovo/Downloads/indoor/hazy/1407_4.png,0
/home/lenovo/Downloads/indoor/hazy/1407_5.png,0
/home/lenovo/Downloads/indoor/hazy/1407_6.png,0
/home/lenovo/Downloads/indoor/hazy/1407_7.png,0
/home/lenovo/Downloads/indoor/hazy/1407_8.png,0
/home/lenovo/Downloads/indoor/hazy/1407_9.png,0
/home/lenovo/Downloads/indoor/hazy/1407_10.png,0
/home/lenovo/Downloads/indoor/hazy/1408_1.png,0
/home/lenovo/Downloads/indoor/hazy/1408_2.png,0
/home/lenovo/Downloads/indoor/hazy/1408_3.png,0
/home/lenovo/Downloads/indoor/hazy/1408_4.png,0
/home/lenovo/Downloads/indoor/hazy/1408_5.png,0
/home/lenovo/Downloads/indoor/hazy/1408_6.png,0
/home/lenovo/Downloads/indoor/hazy/1408_7.png,0
/home/lenovo/Downloads/indoor/hazy/1408_8.png,0
/home/lenovo/Downloads/indoor/hazy/1408_9.png,0
/home/lenovo/Downloads/indoor/hazy/1408_10.png,0
/home/lenovo/Downloads/indoor/hazy/1409_1.png,0
/home/lenovo/Downloads/indoor/hazy/1409_2.png,0
/home/lenovo/Downloads/indoor/hazy/1409_3.png,0
/home/lenovo/Downloads/indoor/hazy/1409_4.png,0
/home/lenovo/Downloads/indoor/hazy/1409_5.png,0
/home/lenovo/Downloads/indoor/hazy/1409_6.png,0
/home/lenovo/Downloads/indoor/hazy/1409_7.png,0
/home/lenovo/Downloads/indoor/hazy/1409_8.png,0
/home/lenovo/Downloads/indoor/hazy/1409_9.png,0
/home/lenovo/Downloads/indoor/hazy/1409_10.png,0
/home/lenovo/Downloads/indoor/hazy/1410_1.png,0
/home/lenovo/Downloads/indoor/hazy/1410_2.png,0
/home/lenovo/Downloads/indoor/hazy/1410_3.png,0
/home/lenovo/Downloads/indoor/hazy/1410_4.png,0
/home/lenovo/Downloads/indoor/hazy/1410_5.png,0
/home/lenovo/Downloads/indoor/hazy/1410_6.png,0
/home/lenovo/Downloads/indoor/hazy/1410_7.png,0
/home/lenovo/Downloads/indoor/hazy/1410_8.png,0
/home/lenovo/Downloads/indoor/hazy/1410_9.png,0
/home/lenovo/Downloads/indoor/hazy/1410_10.png,0
/home/lenovo/Downloads/indoor/hazy/1411_1.png,0
/home/lenovo/Downloads/indoor/hazy/1411_2.png,0
/home/lenovo/Downloads/indoor/hazy/1411_3.png,0
/home/lenovo/Downloads/indoor/hazy/1411_4.png,0
/home/lenovo/Downloads/indoor/hazy/1411_5.png,0
/home/lenovo/Downloads/indoor/hazy/1411_6.png,0
/home/lenovo/Downloads/indoor/hazy/1411_7.png,0
/home/lenovo/Downloads/indoor/hazy/1411_8.png,0
